,id_user,test_id,parallel_lang,age,speciality,known_langs,ans_cnt
1,15574352,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",36
2,16426041,1,No Parallel Text,fin,no,[ukr],43
3,29111408,1,No Parallel Text,bak,no,[],35
4,82442459,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",42
5,89074025,1,No Parallel Text,mag,no,[],34
6,92555730,1,No Parallel Text,bak,no,[],30
7,102754731,1,No Parallel Text,bak,no,[],34
8,114528272,1,No Parallel Text,mag,no,"[pol, czk, srb, ukr, bel]",36
9,117707224,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",27
10,143171791,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",33
11,189436041,1,No Parallel Text,bak,no,[ukr],38
12,201058554,1,No Parallel Text,bak,no,[],38
13,203726041,1,No Parallel Text,fin,unk,[],43
14,227586041,1,No Parallel Text,fin,no,[oth],30
15,247085703,1,No Parallel Text,unk,no,[ukr],43
16,249366041,1,No Parallel Text,bak,no,[oth],42
17,257600935,1,No Parallel Text,bak,yes,[ukr],43
18,285216041,1,No Parallel Text,bak,no,[oth],43
19,321505730,1,No Parallel Text,fin,no,[oth],40
20,351343315,1,No Parallel Text,bak,no,[],43
21,367851747,1,No Parallel Text,bak,no,[bel],23
22,376921318,1,No Parallel Text,bak,no,[],42
23,377032357,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",30
24,409495970,1,No Parallel Text,fin,no,[],27
25,412455730,1,No Parallel Text,asp,no,[],43
26,462736041,1,No Parallel Text,fin,no,[],40
27,486296041,1,No Parallel Text,fin,no,[oth],43
28,498671030,1,No Parallel Text,fin,no,"[pol, czk, srb, ukr, bel]",43
29,513645271,1,No Parallel Text,bak,no,[],37
30,522743791,1,No Parallel Text,sch,no,"[pol, czk, srb, ukr, bel]",36
31,532683290,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",43
32,536596041,1,No Parallel Text,fin,no,[],43
33,546402188,1,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",33
34,551233326,1,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",24
35,569836041,1,No Parallel Text,sch,no,[ukr],43
36,666726041,1,No Parallel Text,sch,no,[oth],43
37,676802573,1,No Parallel Text,bak,yes,[oth],41
38,705886041,1,No Parallel Text,fin,no,[ukr],42
39,767095703,1,No Parallel Text,unk,unk,[],42
40,837986041,1,No Parallel Text,fin,no,[ukr],40
41,881766041,1,No Parallel Text,fin,no,[oth],29
42,909705801,1,No Parallel Text,bak,no,[],41
43,934336041,1,No Parallel Text,mag,yes,[oth],42
44,985926041,1,No Parallel Text,bak,no,[],39
45,2956720,1,Polish,fin,no,[],43
46,43538469,1,Polish,bak,no,[],10
47,71776618,1,Polish,bak,no,[],31
48,82824571,1,Polish,bak,no,[],40
49,85836041,1,Polish,sch,no,"[ukr, oth]",36
50,117596041,1,Polish,bak,yes,[oth],43
51,120105730,1,Polish,fin,no,[],43
52,230673385,1,Polish,bak,no,[oth],38
53,255183309,1,Polish,fin,no,[ukr],43
54,292255703,1,Polish,fin,no,[oth],38
55,350490518,1,Polish,fin,yes,[],41
56,353235703,1,Polish,bak,no,"[ukr, bel]",37
57,356538717,1,Polish,bak,no,[],41
58,372785730,1,Polish,fin,yes,[],43
59,437031942,1,Polish,bak,no,[],18
60,513260229,1,Polish,bak,yes,[],43
61,522401585,1,Polish,bak,no,[oth],36
62,525775426,1,Polish,bak,no,[],13
63,546066041,1,Polish,bak,no,[],43
64,579076558,1,Polish,unk,unk,[],41
65,590586041,1,Polish,bak,no,[],37
66,603926431,1,Polish,bak,no,[],26
67,646351803,1,Polish,bak,no,[],24
68,678100724,1,Polish,bak,no,[],12
69,690863616,1,Polish,bak,no,[],43
70,704305703,1,Polish,fin,no,[oth],42
71,713903091,1,Polish,bak,no,[],13
72,736384210,1,Polish,bak,no,[],12
73,768114531,1,Polish,unk,unk,[],42
74,791095730,1,Polish,bak,no,[oth],43
75,811850316,1,Polish,fin,yes,[],29
76,812685730,1,Polish,fin,no,[ukr],43
77,836235867,1,Polish,bak,yes,[],43
78,894025703,1,Polish,fin,no,[],43
79,931936237,1,Polish,bak,no,[oth],34
80,954186041,1,Polish,fin,no,[oth],41
81,39706041,1,Serbian,bak,no,[],43
82,78416041,1,Serbian,fin,no,[],42
83,86906041,1,Serbian,bak,no,"[ukr, oth]",43
84,142202308,1,Serbian,mag,yes,[],30
85,155145344,1,Serbian,bak,no,[ukr],37
86,162664594,1,Serbian,sch,yes,[],38
87,177635730,1,Serbian,bak,no,[oth],43
88,195615312,1,Serbian,bak,yes,[],32
89,287007087,1,Serbian,bak,no,[],41
90,294546041,1,Serbian,sch,no,[],43
91,308605703,1,Serbian,fin,no,[oth],43
92,330145776,1,Serbian,bak,no,[],39
93,369490339,1,Serbian,bak,no,[],43
94,431577451,1,Serbian,sch,no,[ukr],42
95,453696041,1,Serbian,sch,no,[],37
96,469886872,1,Serbian,fin,yes,[],36
97,475370649,1,Serbian,unk,unk,[],38
98,505457089,1,Serbian,fin,no,[],32
99,521064963,1,Serbian,bak,no,[],40
100,525869219,1,Serbian,fin,no,[],35
101,534430232,1,Serbian,mag,no,[],40
102,586155730,1,Serbian,mag,yes,"[pol, ukr, bel]",38
103,611385703,1,Serbian,bak,no,[oth],43
104,636070053,1,Serbian,bak,no,[ukr],20
105,693723322,1,Serbian,fin,no,[ukr],39
106,706255730,1,Serbian,mag,no,"[ukr, bel]",34
107,738195442,1,Serbian,bak,no,[oth],29
108,769545730,1,Serbian,bak,no,[],43
109,773426714,1,Serbian,bak,no,[],15
110,800041090,1,Serbian,mag,yes,[czk],43
111,812066041,1,Serbian,fin,no,[],42
112,816970628,1,Serbian,bak,no,"[pol, bel, oth]",9
113,847765730,1,Serbian,sch,no,[ukr],43
114,898401425,1,Serbian,sch,no,[],32
115,930355756,1,Serbian,fin,no,[],40
116,947076041,1,Serbian,unk,unk,[],41
117,950422373,1,Serbian,bak,no,[],27
118,998856120,1,Serbian,mag,no,[],38
119,19606041,1,Czech,fin,yes,[],37
120,25554931,1,Czech,fin,no,[],25
121,49429691,1,Czech,bak,no,[],35
122,78301410,1,Czech,bak,no,[ukr],43
123,79332727,1,Czech,bak,no,[],17
124,98795730,1,Czech,fin,no,"[ukr, oth]",32
125,100805730,1,Czech,bak,yes,[oth],41
126,146123088,1,Czech,sch,yes,[],37
127,199745730,1,Czech,mag,no,[],14
128,222141280,1,Czech,bak,no,[oth],10
129,296975730,1,Czech,fin,no,[oth],43
130,304462554,1,Czech,fin,yes,"[pol, bel, oth]",41
131,333686041,1,Czech,bak,no,[],41
132,341965730,1,Czech,bak,no,[],42
133,370743309,1,Czech,fin,no,[],43
134,400235730,1,Czech,fin,no,[oth],42
135,409706041,1,Czech,fin,no,[ukr],43
136,434207127,1,Czech,bak,no,[],43
137,489525703,1,Czech,bak,no,[oth],12
138,493251169,1,Czech,mag,yes,[],25
139,586932490,1,Czech,bak,no,[],25
140,601905510,1,Czech,fin,no,[bel],37
141,614076041,1,Czech,fin,yes,[ukr],43
142,645671796,1,Czech,bak,yes,[],25
143,661586041,1,Czech,sch,no,[oth],43
144,734354836,1,Czech,fin,yes,[],37
145,747936118,1,Czech,bak,no,[],39
146,757558902,1,Czech,bak,no,[],40
147,762133485,1,Czech,bak,no,[],43
148,794805653,1,Czech,bak,no,[],39
149,838586041,1,Czech,fin,no,[ukr],36
150,842217126,1,Czech,bak,no,[],15
151,874050611,1,Czech,bak,no,[],32
152,898638543,1,Czech,bak,no,[],38
153,918950085,1,Czech,bak,no,[],11
154,931836041,1,Czech,sch,no,[oth],18
155,947432603,1,Czech,bak,no,[oth],43
156,13285703,1,Ukranian,sch,yes,[oth],39
157,27596041,1,Ukranian,fin,no,[oth],22
158,61595214,1,Ukranian,bak,no,[],35
159,116208399,1,Ukranian,fin,no,[],43
160,131136041,1,Ukranian,fin,yes,[],43
161,144697766,1,Ukranian,bak,no,[],30
162,145354836,1,Ukranian,bak,no,[],30
163,145426041,1,Ukranian,fin,no,[oth],43
164,158980909,1,Ukranian,sch,no,[],42
165,217695014,1,Ukranian,mag,no,[],42
166,251901865,1,Ukranian,mag,no,[],41
167,286299228,1,Ukranian,bak,yes,[czk],43
168,321225730,1,Ukranian,unk,unk,[],43
169,374126117,1,Ukranian,sch,no,[oth],30
170,377722608,1,Ukranian,mag,no,[],37
171,443277565,1,Ukranian,unk,unk,[],43
172,447145730,1,Ukranian,mag,no,[],43
173,475059565,1,Ukranian,bak,no,[oth],42
174,478666041,1,Ukranian,unk,unk,[],41
175,478816041,1,Ukranian,bak,yes,[oth],35
176,480366041,1,Ukranian,mag,no,[oth],43
177,496257966,1,Ukranian,fin,yes,[czk],42
178,497787688,1,Ukranian,bak,no,[oth],42
179,526470348,1,Ukranian,bak,no,[],33
180,556931304,1,Ukranian,sch,no,[],31
181,598936041,1,Ukranian,bak,no,[oth],43
182,622278418,1,Ukranian,mag,no,[],41
183,635893125,1,Ukranian,bak,no,[],37
184,661386089,1,Ukranian,bak,no,[],39
185,669250479,1,Ukranian,fin,no,[],18
186,682545703,1,Ukranian,unk,unk,[],21
187,709575703,1,Ukranian,bak,no,[],43
188,740895730,1,Ukranian,bak,no,[],43
189,842286041,1,Ukranian,mag,no,[],43
190,868305730,1,Ukranian,fin,no,[],43
191,874226403,1,Ukranian,unk,unk,[],42
192,940160014,1,Ukranian,sch,no,[],39
193,991055730,1,Ukranian,fin,yes,[],42
194,12029443,1,Belarussian,mag,no,[],31
195,46215703,1,Belarussian,mag,no,[],41
196,162826041,1,Belarussian,mag,no,[oth],38
197,171713409,1,Belarussian,fin,no,[],42
198,186776041,1,Belarussian,sch,no,[oth],12
199,230768033,1,Belarussian,sch,unk,[],37
200,246158653,1,Belarussian,sch,no,[ukr],42
201,247774490,1,Belarussian,bak,no,[oth],42
202,249733486,1,Belarussian,fin,no,[],42
203,263510232,1,Belarussian,bak,yes,[],42
204,266845703,1,Belarussian,bak,no,[],43
205,281751384,1,Belarussian,mag,yes,[],38
206,300313485,1,Belarussian,bak,no,[],43
207,382075730,1,Belarussian,fin,no,[],40
208,404313409,1,Belarussian,bak,no,[oth],43
209,428441815,1,Belarussian,bak,no,[],39
210,464721956,1,Belarussian,mag,yes,[oth],32
211,475436354,1,Belarussian,bak,yes,[],41
212,477884543,1,Belarussian,bak,yes,[ukr],40
213,482740481,1,Belarussian,sch,no,[],37
214,510563673,1,Belarussian,bak,unk,[],40
215,518156041,1,Belarussian,bak,yes,[],43
216,562387346,1,Belarussian,unk,unk,[],40
217,565894069,1,Belarussian,sch,no,[],15
218,602050685,1,Belarussian,bak,no,[oth],42
219,624630617,1,Belarussian,bak,no,[ukr],42
220,645072903,1,Belarussian,bak,yes,[oth],39
221,668126041,1,Belarussian,sch,no,[ukr],42
222,746606041,1,Belarussian,fin,no,[],22
223,891846020,1,Belarussian,bak,no,[],42
224,920145703,1,Belarussian,bak,yes,[oth],38
225,942126041,1,Belarussian,fin,no,[],41
226,950685730,1,Belarussian,sch,no,[oth],43
227,958788072,1,Belarussian,bak,no,[],33
228,964195730,1,Belarussian,asp,yes,[],43
229,970214449,1,Belarussian,bak,no,[],25
230,970585730,1,Belarussian,fin,no,[oth],41
231,972767016,1,Belarussian,sch,no,[oth],39
232,105426041,1,Slovak,mag,no,"[ukr, oth]",41
233,115686041,1,Slovak,mag,no,[oth],33
234,131736041,1,Slovak,fin,yes,[oth],38
235,150025730,1,Slovak,bak,no,[oth],43
236,176015730,1,Slovak,fin,no,[oth],43
237,178026041,1,Slovak,fin,no,[],38
238,183469099,1,Slovak,bak,yes,[oth],32
239,188418340,1,Slovak,bak,no,"[ukr, bel, oth]",38
240,197795730,1,Slovak,fin,no,[],42
241,201935362,1,Slovak,bak,no,[ukr],16
242,230334700,1,Slovak,bak,no,[oth],38
243,231272081,1,Slovak,bak,no,[],33
244,241426041,1,Slovak,fin,no,[],39
245,244956041,1,Slovak,fin,no,[oth],43
246,247096561,1,Slovak,bak,yes,[ukr],29
247,247430646,1,Slovak,bak,yes,[oth],43
248,278396041,1,Slovak,fin,no,[ukr],42
249,293310144,1,Slovak,bak,no,[],42
250,302050130,1,Slovak,sch,yes,[ukr],35
251,312696041,1,Slovak,mag,no,[],19
252,332756041,1,Slovak,mag,no,[],41
253,362266041,1,Slovak,fin,no,[oth],10
254,369666041,1,Slovak,mag,no,[oth],33
255,381126041,1,Slovak,asp,no,[oth],32
256,406161967,1,Slovak,bak,no,[oth],43
257,412731697,1,Slovak,sch,no,[],40
258,416046041,1,Slovak,bak,no,[],40
259,436286041,1,Slovak,fin,no,[oth],42
260,445459971,1,Slovak,bak,no,"[pol, ukr, bel]",37
261,447186041,1,Slovak,fin,yes,[],43
262,467126041,1,Slovak,bak,no,[oth],43
263,487394911,1,Slovak,mag,no,[],36
264,492588190,1,Slovak,bak,no,"[ukr, bel]",7
265,503096041,1,Slovak,unk,unk,[],30
266,504018040,1,Slovak,fin,no,[],31
267,527386041,1,Slovak,mag,no,[],33
268,529596041,1,Slovak,unk,unk,[],43
269,535056041,1,Slovak,bak,no,[],32
270,579075703,1,Slovak,asp,no,[],32
271,596056041,1,Slovak,fin,no,[ukr],34
272,607555730,1,Slovak,bak,no,"[ukr, oth]",43
273,613479309,1,Slovak,bak,no,[oth],35
274,641196041,1,Slovak,bak,no,[],32
275,656806041,1,Slovak,unk,unk,[],23
276,670936041,1,Slovak,mag,no,[oth],43
277,677345490,1,Slovak,mag,yes,[],14
278,679976041,1,Slovak,bak,no,[ukr],43
279,685906041,1,Slovak,bak,no,[pol],43
280,694806041,1,Slovak,mag,no,[oth],42
281,724796041,1,Slovak,bak,no,[],43
282,725637709,1,Slovak,mag,no,"[ukr, oth]",26
283,728356041,1,Slovak,bak,yes,[],18
284,741687496,1,Slovak,fin,no,[],39
285,767936041,1,Slovak,fin,no,[ukr],41
286,783283505,1,Slovak,bak,no,[],43
287,819367487,1,Slovak,bak,no,[],43
288,828466041,1,Slovak,fin,no,[oth],42
289,846536041,1,Slovak,fin,no,[],43
290,864736041,1,Slovak,fin,yes,[oth],20
291,865650398,1,Slovak,bak,no,[ukr],43
292,868226041,1,Slovak,bak,no,[oth],37
293,870946041,1,Slovak,mag,yes,[],32
294,900766041,1,Slovak,bak,no,[ukr],30
295,902265633,1,Slovak,mag,no,[],14
296,933066041,1,Slovak,fin,no,[oth],41
297,935336041,1,Slovak,bak,unk,[ukr],40
298,949575730,1,Slovak,fin,no,[oth],43
299,989016041,1,Slovak,sch,no,[ukr],40
300,992706041,1,Slovak,unk,unk,[],33
301,12989556,1,Bulgarian,bak,yes,[ukr],35
302,17245703,1,Bulgarian,fin,yes,[],42
303,48729611,1,Bulgarian,bak,no,[ukr],40
304,64786041,1,Bulgarian,bak,no,[oth],42
305,65605025,1,Bulgarian,mag,yes,[],39
306,78499698,1,Bulgarian,fin,no,[],43
307,102569456,1,Bulgarian,bak,no,[ukr],34
308,124012204,1,Bulgarian,bak,no,[],32
309,139215730,1,Bulgarian,unk,no,[ukr],38
310,149071966,1,Bulgarian,fin,no,[ukr],40
311,173753309,1,Bulgarian,fin,no,[],43
312,275486041,1,Bulgarian,sch,yes,[],8
313,277952527,1,Bulgarian,fin,unk,[],43
314,316015703,1,Bulgarian,fin,no,[oth],43
315,343214246,1,Bulgarian,fin,no,[],41
316,392033499,1,Bulgarian,bak,yes,[],38
317,426876041,1,Bulgarian,fin,no,"[ukr, bel]",21
318,432192757,1,Bulgarian,bak,no,"[czk, srb, ukr, bel]",42
319,520046327,1,Bulgarian,fin,no,[],38
320,525806786,1,Bulgarian,fin,no,[],42
321,544706041,1,Bulgarian,bak,yes,[],42
322,563300249,1,Bulgarian,bak,no,[],13
323,571943582,1,Bulgarian,fin,no,[czk],43
324,582057451,1,Bulgarian,fin,no,[],31
325,606226041,1,Bulgarian,sch,no,[oth],43
326,682735730,1,Bulgarian,sch,no,[oth],34
327,690677364,1,Bulgarian,bak,no,[],23
328,698465273,1,Bulgarian,unk,unk,[],39
329,703653305,1,Bulgarian,bak,yes,[],28
330,753585730,1,Bulgarian,bak,no,[oth],41
331,757205730,1,Bulgarian,sch,no,[oth],43
332,785887413,1,Bulgarian,mag,yes,"[pol, ukr]",39
333,834983411,1,Bulgarian,fin,no,[czk],31
334,865281525,1,Bulgarian,fin,no,[ukr],32
335,976585703,1,Bulgarian,mag,yes,[oth],43
336,988755703,1,Bulgarian,fin,no,[oth],40
337,995646041,1,Bulgarian,fin,no,[],41
338,15913309,1,Slovene,fin,no,[],38
339,45043209,1,Slovene,sch,no,[oth],26
340,65933209,1,Slovene,mag,yes,"[pol, czk, ukr, bel, oth]",43
341,75163209,1,Slovene,fin,no,[oth],43
342,95603309,1,Slovene,bak,no,[],12
343,123973209,1,Slovene,fin,no,[oth],43
344,142703209,1,Slovene,fin,no,[],32
345,168841906,1,Slovene,bak,yes,[],42
346,191143309,1,Slovene,fin,no,[],40
347,201083209,1,Slovene,bak,no,[czk],34
348,207193309,1,Slovene,fin,yes,[],28
349,211133309,1,Slovene,fin,no,[oth],43
350,262153309,1,Slovene,fin,no,[oth],43
351,293233209,1,Slovene,fin,no,[oth],19
352,331743209,1,Slovene,fin,no,[],43
353,419913309,1,Slovene,asp,no,[bel],35
354,433003209,1,Slovene,unk,unk,[],31
355,435233309,1,Slovene,sch,yes,[ukr],39
356,451313209,1,Slovene,mag,no,[],43
357,502303209,1,Slovene,bak,no,[],43
358,506043309,1,Slovene,fin,no,"[ukr, bel]",43
359,523683309,1,Slovene,unk,no,[],42
360,541243309,1,Slovene,sch,no,[],15
361,560713209,1,Slovene,mag,no,[],30
362,604603309,1,Slovene,fin,no,[],43
363,654143209,1,Slovene,sch,no,[oth],43
364,662283309,1,Slovene,mag,no,"[pol, czk, ukr, bel]",29
365,675063209,1,Slovene,fin,no,[],40
366,676723309,1,Slovene,unk,unk,[],37
367,689703209,1,Slovene,fin,no,"[ukr, bel]",39
368,702573209,1,Slovene,sch,no,[],42
369,709893209,1,Slovene,fin,no,[oth],43
370,758383209,1,Slovene,mag,no,[oth],19
371,790653209,1,Slovene,unk,unk,[],41
372,906013209,1,Slovene,fin,no,[],21
373,909061883,1,Slovene,bak,yes,[],26
374,912013209,1,Slovene,fin,no,[],40
375,1776041,2,No Parallel Text,fin,yes,[oth],40
376,6456041,2,No Parallel Text,bak,yes,[ukr],40
377,10226041,2,No Parallel Text,bak,no,[oth],40
378,24056041,2,No Parallel Text,sch,yes,[oth],40
379,36946041,2,No Parallel Text,bak,no,[oth],39
380,44633213,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",40
381,86640985,2,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",40
382,97026041,2,No Parallel Text,fin,no,[],40
383,135275703,2,No Parallel Text,unk,unk,[],35
384,135511423,2,No Parallel Text,fin,no,"[pol, czk, srb, ukr, bel]",38
385,188625670,2,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",40
386,203565970,2,No Parallel Text,bak,yes,[ukr],40
387,228216041,2,No Parallel Text,fin,no,[],35
388,303226041,2,No Parallel Text,unk,unk,[],38
389,333135730,2,No Parallel Text,fin,no,[ukr],40
390,338433417,2,No Parallel Text,mag,yes,"[pol, czk, srb, ukr, bel]",40
391,341026041,2,No Parallel Text,fin,yes,[oth],40
392,343837633,2,No Parallel Text,bak,no,[],40
393,348256583,2,No Parallel Text,fin,no,[oth],39
394,362790145,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",40
395,373166041,2,No Parallel Text,unk,unk,[],40
396,381235605,2,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",27
397,457678194,2,No Parallel Text,sch,yes,[],39
398,481755703,2,No Parallel Text,mag,no,[oth],40
399,496325730,2,No Parallel Text,fin,no,[ukr],39
400,529864326,2,No Parallel Text,mag,yes,"[srb, oth]",40
401,579706041,2,No Parallel Text,bak,no,"[czk, ukr, bel]",12
402,599356816,2,No Parallel Text,bak,no,[oth],37
403,614991349,2,No Parallel Text,bak,no,"[ukr, bel]",38
404,647955730,2,No Parallel Text,sch,yes,[ukr],40
405,674776041,2,No Parallel Text,fin,no,[oth],40
406,687135703,2,No Parallel Text,fin,no,[],40
407,688196041,2,No Parallel Text,fin,no,[],40
408,768826041,2,No Parallel Text,mag,no,[],38
409,769744522,2,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",39
410,781677361,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",39
411,782905703,2,No Parallel Text,mag,yes,[oth],40
412,799095703,2,No Parallel Text,fin,no,[],40
413,825409957,2,No Parallel Text,sch,no,[],40
414,828965703,2,No Parallel Text,fin,no,[oth],40
415,830156041,2,No Parallel Text,sch,no,[ukr],40
416,917997013,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",33
417,924316041,2,No Parallel Text,sch,no,[oth],40
418,954706554,2,No Parallel Text,bak,no,[],38
419,968307722,2,No Parallel Text,bak,no,[],40
420,990188887,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",32
421,6256041,2,Polish,bak,yes,[],40
422,31244114,2,Polish,fin,no,[],25
423,39296677,2,Polish,mag,yes,[],40
424,87620896,2,Polish,unk,unk,[bel],40
425,89444197,2,Polish,unk,unk,[],40
426,91276041,2,Polish,fin,no,[oth],40
427,95253154,2,Polish,fin,no,[],35
428,105915433,2,Polish,sch,no,[],37
429,193629314,2,Polish,bak,no,[],34
430,256626041,2,Polish,bak,yes,[oth],39
431,263376041,2,Polish,bak,no,[],40
432,292346041,2,Polish,fin,no,[oth],40
433,292816041,2,Polish,unk,no,[],40
434,299176041,2,Polish,fin,no,[bel],39
435,301335305,2,Polish,unk,unk,[],40
436,342620561,2,Polish,bak,no,[oth],32
437,353969801,2,Polish,unk,unk,[],20
438,381146041,2,Polish,fin,no,[ukr],37
439,395879997,2,Polish,unk,unk,[],33
440,473417439,2,Polish,fin,no,[],36
441,473696883,2,Polish,bak,yes,[bel],35
442,489975730,2,Polish,fin,no,[oth],40
443,503805730,2,Polish,unk,unk,[],39
444,504026041,2,Polish,unk,no,[],37
445,526635730,2,Polish,unk,unk,[],36
446,543985922,2,Polish,bak,no,[],35
